US7081601061;0;Buy;2018-01-02;400;3.505;
US7081601061;1;Sell;2018-01-02;400;3.48;true
US16949H2013;0;Buy;2018-01-04;400;2.9;
US16949H2013;1;Sell;2018-01-04;400;3.0554;true
US62844N1090;0;Buy;2018-01-08;1200;2.6854;
US62844N1090;1;Sell;2018-01-08;600;2.8;true
US62844N1090;2;Sell;2018-01-08;300;2.8;true
US62844N1090;3;Sell;2018-01-08;300;3.0;true
US42327L2007;0;Buy;2018-01-10;350;9.1686;
US42327L2007;1;Sell;2018-01-10;350;8.801;true
US8753722037;0;Buy;2018-01-10;900;3.6;
US8753722037;1;Sell;2018-01-10;450;3.57;true
US8753722037;2;Sell;2018-01-10;450;3.7;true
US2774614067;0;Buy;2018-01-10;130;11.55;
US2774614067;1;Sell;2018-01-10;130;12.1;true
US74966K3005;0;Buy;2018-01-11;1600;2.2;
US74966K3005;1;Sell;2018-01-11;800;2.3;true
US74966K3005;2;Sell;2018-01-11;400;2.4;true
US74966K3005;3;Sell;2018-01-11;400;1.89;true
US88337K1043;0;Buy;2018-01-16;2300;1.54;
US88337K1043;1;Sell;2018-01-16;2300;1.3109;true
KYG8651P2018;0;Buy;2018-01-16;2400;1.2279;
KYG8651P2018;1;Sell;2018-01-16;2400;1.13;true
US46603N3017;0;Buy;2018-01-16;400;6.8;
US46603N3017;1;Sell;2018-01-16;400;6.88;true
US21833P1030;0;Buy;2018-01-19;300;8.3;
US21833P1030;1;Sell;2018-01-19;300;8.15;true
US68235H3049;0;Buy;2018-01-24;1000;2.7;
US68235H3049;1;Sell;2018-01-24;1000;2.439;true
US58985L2097;0;Buy;2018-01-24;1000;1.17;
US58985L2097;1;Sell;2018-01-24;1000;1.17;true
US67091J2069;0;Buy;2018-02-08;900;2.52;
US67091J2069;1;Sell;2018-02-08;900;2.4473;true
US38500T1016;0;Buy;2018-02-12;200;2.565;
US38500T1016;1;Sell;2018-02-13;200;2.54;true
US34988V1061;0;Buy;2018-02-14;100;15.43;
US34988V1061;1;Sell;2018-02-14;100;15.44;true
CA4509131088;0;Buy;2018-02-14;200;6.07;
CA4509131088;1;Sell;2018-02-14;200;6.11;true
US56400P7069;0;Buy;2018-02-14;200;3.29;
US56400P7069;1;Sell;2018-02-14;200;3.26;true
US60855D1019;0;Buy;2018-02-15;400;2.94;
US60855D1019;1;Sell;2018-02-15;400;2.96;true
US3453708600;0;Buy;2018-02-26;20;10.81;
US3453708600;1;Sell;2018-03-02;20;10.15;true
US29269A1025;0;Buy;2018-02-28;380;5.5561;
US29269A1025;1;Sell;2018-02-28;380;5.43;true
US8990355054;0;Buy;2018-03-14;60;3.55;
US8990355054;1;Sell;2018-03-16;60;4.0;true
US69318Q1040;0;Buy;2018-03-15;12;19.6;
US69318Q1040;1;Sell;2018-03-19;12;18.9;true
US98417P1057;0;Buy;2018-03-20;40;6.04;
US98417P1057;1;Sell;2018-03-23;40;5.8758;true
US86771W1053;0;Buy;2018-03-21;30;8.14;
US86771W1053;1;Sell;2018-03-29;30;8.92;true
US2479162081;0;Buy;2018-03-22;75;2.65;
US2479162081;1;Sell;2018-04-18;75;3.085;true
US9663874090;0;Buy;2018-03-26;7;33.83;
US9663874090;1;Sell;2018-04-13;7;38.19;true
US6960774031;0;Buy;2018-03-26;220;1.1;
US6960774031;1;Sell;2018-03-27;220;1.02;true
US6960774031;2;Buy;2018-06-11;350;1.03;
